"","lab","subid","trial_type","stimulus","trial_num","looking_time","total_trial_time","trial_error","trial_error_type","notes"
"1009","irl-concordia","MB6_S15","training","train1",-2,7.24,11.937,"noerror",NA,NA
"1010","irl-concordia","MB6_S15","training","train2",-1,3.22,6.322,"noerror",NA,NA
"1011","irl-concordia","MB6_S15","IDS","IDS1",1,12.72,18.043,"noerror",NA,NA
"1012","irl-concordia","MB6_S15","ADS","ADS1",2,9.88,16.001,"noerror",NA,NA
"1013","irl-concordia","MB6_S15","IDS","IDS2",3,11.03,14.851,"noerror",NA,NA
"1014","irl-concordia","MB6_S15","ADS","ADS2",4,7.06,17.212,"noerror",NA,NA
"1015","irl-concordia","MB6_S15","ADS","ADS3",5,2.37,7.12,"noerror",NA,NA
"1016","irl-concordia","MB6_S15","IDS","IDS3",6,9.14,14.675,"noerror",NA,NA
"1017","irl-concordia","MB6_S15","IDS","IDS4",7,4.75,11.609,"noerror",NA,NA
"1018","irl-concordia","MB6_S15","ADS","ADS4",8,1.05,8.574,"error","experimenter began trial too early",NA
"1019","irl-concordia","MB6_S15","ADS","ADS5",9,5.72,10.238,"error","trial should have ended earlier",NA
"1020","irl-concordia","MB6_S15","IDS","IDS5",10,1.88,6.231,"error","experimenter began trial too early",NA
"1021","irl-concordia","MB6_S15","ADS","ADS6",11,1.1,7.429,"error","experimenter began trial too early",NA
"1022","irl-concordia","MB6_S15","IDS","IDS6",12,1.28,7.916,"error","experimenter began trial too early",NA
"1023","irl-concordia","MB6_S15","IDS","IDS7",13,4.69,7.671,"error","experimenter ended trial too early",NA
"1024","irl-concordia","MB6_S15","ADS","ADS7",14,1.4,4.447,"noerror",NA,NA
"1025","irl-concordia","MB6_S15","ADS","ADS8",15,0.35,3.975,"noerror",NA,NA
"1026","irl-concordia","MB6_S15","IDS","IDS8",16,2.39,6.153,"noerror",NA,NA
"1027","irl-concordia","MB6_S16","training","train2",-2,10.94,14.905,"noerror",NA,NA
"1028","irl-concordia","MB6_S16","training","train1",-1,2.4,7.519,"noerror",NA,NA
"1029","irl-concordia","MB6_S16","ADS","ADS1",1,8.83,13.477,"noerror",NA,NA
"1030","irl-concordia","MB6_S16","IDS","IDS1",2,3.21,7.676,"noerror",NA,NA
"1031","irl-concordia","MB6_S16","ADS","ADS2",3,3.41,7.194,"noerror",NA,NA
"1032","irl-concordia","MB6_S16","IDS","IDS2",4,2,6.817,"noerror",NA,NA
"1033","irl-concordia","MB6_S16","IDS","IDS3",5,5.71,10.214,"noerror",NA,NA
"1034","irl-concordia","MB6_S16","ADS","ADS3",6,3.43,6.577,"noerror",NA,NA
"1035","irl-concordia","MB6_S16","ADS","ADS4",7,1.15,5.488,"noerror",NA,NA
"1036","irl-concordia","MB6_S16","IDS","IDS4",8,2.61,6.46,"noerror",NA,NA
"1037","irl-concordia","MB6_S16","IDS","IDS5",9,2.4,7.078,"noerror",NA,NA
"1038","irl-concordia","MB6_S16","ADS","ADS5",10,5.74,8.679,"noerror",NA,NA
"1039","irl-concordia","MB6_S16","IDS","IDS6",11,2.49,6.224,"error","experimenter ended trial too early",NA
"1040","irl-concordia","MB6_S16","ADS","ADS6",12,2.42,6.037,"error","experimenter ended trial too early",NA
"1041","irl-concordia","MB6_S16","ADS","ADS7",13,3.74,11.821,"error","experimenter ended trial too early",NA
"1042","irl-concordia","MB6_S16","IDS","IDS7",14,9.25,18.048,"noerror",NA,NA
"1043","irl-concordia","MB6_S16","IDS","IDS8",15,6.51,11.901,"error","experimenter began trial too early",NA
"1044","irl-concordia","MB6_S16","ADS","ADS8",16,3.89,8.144,"noerror",NA,NA
"1045","irl-concordia","MB6_S17","training","train2",-2,14.63,18.046,"noerror",NA,NA
"1046","irl-concordia","MB6_S17","training","train1",-1,4.36,16.577,"noerror",NA,NA
"1047","irl-concordia","MB6_S17","ADS","ADS1",1,5.86,18.047,"noerror",NA,NA
"1048","irl-concordia","MB6_S17","IDS","IDS1",2,5.94,18.025,"error","trial should have ended earlier",NA
"1049","irl-concordia","MB6_S17","ADS","ADS2",3,3.39,11.794,"noerror",NA,NA
"1050","irl-concordia","MB6_S17","IDS","IDS2",4,0.32,6.608,"noerror",NA,NA
"1051","irl-concordia","MB6_S17","IDS","IDS3",5,5.75,18.031,"noerror",NA,NA
"1052","irl-concordia","MB6_S17","ADS","ADS3",6,0,0.633,"error","experimenter began trial too early","trial was skipped"
"1053","irl-concordia","MB6_S17","ADS","ADS4",7,12.84,18.067,"noerror",NA,NA
"1054","irl-concordia","MB6_S17","IDS","IDS4",8,8.49,18.052,"noerror",NA,NA
"1055","irl-concordia","MB6_S17","IDS","IDS5",9,13.96,18.044,"noerror",NA,NA
"1056","irl-concordia","MB6_S17","ADS","ADS5",10,10.78,18.035,"noerror",NA,NA
"1057","irl-concordia","MB6_S17","IDS","IDS6",11,1.1,17.033,"error","experimenter began trial too early","skipped attention-getter"
"1058","irl-concordia","MB6_S17","ADS","ADS6",12,7.01,18.042,"error","trial should have ended earlier",NA
"1059","irl-concordia","MB6_S17","ADS","ADS7",13,4.57,8.815,"noerror",NA,NA
"1060","irl-concordia","MB6_S17","IDS","IDS7",14,0.83,7.127,"noerror",NA,NA
"1061","irl-concordia","MB6_S17","IDS","IDS8",15,5.81,16.966,"noerror",NA,NA
"1062","irl-concordia","MB6_S17","ADS","ADS8",16,2.3,6.794,"noerror",NA,NA
"1063","irl-concordia","MB6_S18","training","train2",-2,16.64,18.052,"noerror",NA,NA
"1064","irl-concordia","MB6_S18","training","train1",-1,17.04,28.035,"noerror",NA,NA
"1065","irl-concordia","MB6_S18","ADS","ADS5",1,16.27,18.039,"noerror",NA,NA
"1066","irl-concordia","MB6_S18","IDS","IDS5",2,2.18,6.499,"noerror",NA,NA
"1067","irl-concordia","MB6_S18","IDS","IDS7",3,7.83,11.495,"noerror",NA,NA
"1068","irl-concordia","MB6_S18","ADS","ADS7",4,15.49,18.042,"noerror",NA,NA
"1069","irl-concordia","MB6_S18","IDS","IDS1",5,13.67,18.037,"noerror",NA,NA
"1070","irl-concordia","MB6_S18","ADS","ADS1",6,12.59,18.04,"error","trial should have ended earlier",NA
"1071","irl-concordia","MB6_S18","IDS","IDS3",7,7.77,17.897,"noerror",NA,NA
"1072","irl-concordia","MB6_S18","ADS","ADS3",8,13.48,18.021,"error","experimenter began trial too early",NA
"1073","irl-concordia","MB6_S18","IDS","IDS2",9,4.6,9.096,"noerror",NA,NA
"1074","irl-concordia","MB6_S18","ADS","ADS2",10,1.83,5.673,"error","experimenter ended trial too early",NA
"1075","irl-concordia","MB6_S18","ADS","ADS4",11,2.05,5.434,"error","trial should have ended earlier",NA
"1076","irl-concordia","MB6_S18","IDS","IDS4",12,11.12,18.036,"noerror",NA,NA
"1077","irl-concordia","MB6_S18","ADS","ADS6",13,1.79,5.36,"noerror",NA,NA
"1078","irl-concordia","MB6_S18","IDS","IDS6",14,2.16,7.248,"noerror",NA,NA
"1079","irl-concordia","MB6_S18","ADS","ADS8",15,2.08,7.21,"noerror",NA,NA
"1080","irl-concordia","MB6_S18","IDS","IDS8",16,1.02,5.712,"error","experimenter began trial too early",NA
"1099","irl-concordia","MB6_S20","training","train1",-2,16.24,31.842,"noerror",NA,NA
"1100","irl-concordia","MB6_S20","training","train2",-1,17.75,18.029,"noerror",NA,NA
"1101","irl-concordia","MB6_S20","IDS","IDS5",1,15.75,18.045,"noerror",NA,NA
"1102","irl-concordia","MB6_S20","ADS","ADS5",2,5.43,9.66,"noerror",NA,NA
"1103","irl-concordia","MB6_S20","ADS","ADS7",3,15.38,18.043,"noerror",NA,NA
"1104","irl-concordia","MB6_S20","IDS","IDS7",4,4.6,10.058,"noerror",NA,NA
"1105","irl-concordia","MB6_S20","ADS","ADS1",5,5.75,9.383,"noerror",NA,NA
"1106","irl-concordia","MB6_S20","IDS","IDS1",6,6.88,10.657,"noerror",NA,NA
"1107","irl-concordia","MB6_S20","ADS","ADS3",7,14.06,18.052,"noerror",NA,NA
"1108","irl-concordia","MB6_S20","IDS","IDS3",8,11.37,14.102,"noerror",NA,NA
"1109","irl-concordia","MB6_S20","ADS","ADS2",9,10.22,18.049,"error","trial should have ended earlier",NA
"1110","irl-concordia","MB6_S20","IDS","IDS2",10,9.44,15.566,"error","experimenter ended trial too early",NA
"1111","irl-concordia","MB6_S20","IDS","IDS4",11,14.71,18.039,"noerror",NA,NA
"1112","irl-concordia","MB6_S20","ADS","ADS4",12,15.17,18.035,"noerror",NA,NA
"1113","irl-concordia","MB6_S20","IDS","IDS6",13,3.38,7.356,"noerror",NA,NA
"1114","irl-concordia","MB6_S20","ADS","ADS6",14,13.4,18.044,"noerror",NA,NA
"1115","irl-concordia","MB6_S20","IDS","IDS8",15,3.11,9.603,"error","trial should have ended earlier",NA
"1116","irl-concordia","MB6_S20","ADS","ADS8",16,0.27,14.915,"noerror",NA,NA
"1225","irl-concordia","MB6_S27","training","train1",-2,12.7,15.412,"noerror",NA,NA
"1226","irl-concordia","MB6_S27","training","train2",-1,8.56,16.033,"noerror",NA,NA
"1227","irl-concordia","MB6_S27","IDS","IDS5",1,4.97,15.067,"noerror",NA,NA
"1228","irl-concordia","MB6_S27","ADS","ADS5",2,8.76,16.483,"noerror",NA,NA
"1229","irl-concordia","MB6_S27","ADS","ADS7",3,4.1,15.608,"noerror",NA,NA
"1230","irl-concordia","MB6_S27","IDS","IDS7",4,14.92,18.045,"noerror",NA,NA
"1231","irl-concordia","MB6_S27","ADS","ADS1",5,4.35,9.03,"noerror",NA,NA
"1232","irl-concordia","MB6_S27","IDS","IDS1",6,5.27,14.88,"error","trial should have ended earlier",NA
"1233","irl-concordia","MB6_S27","ADS","ADS3",7,12.48,18.045,"noerror",NA,NA
"1234","irl-concordia","MB6_S27","IDS","IDS3",8,4.67,9.557,"noerror",NA,NA
"1235","irl-concordia","MB6_S27","ADS","ADS2",9,0.96,6.353,"noerror",NA,NA
"1236","irl-concordia","MB6_S27","IDS","IDS2",10,7.59,16.095,"noerror",NA,NA
"1237","irl-concordia","MB6_S27","IDS","IDS4",11,2.91,9.4,"noerror",NA,NA
"1238","irl-concordia","MB6_S27","ADS","ADS4",12,3.54,7.97,"noerror",NA,NA
"1239","irl-concordia","MB6_S27","IDS","IDS6",13,2.68,7.049,"noerror",NA,NA
"1240","irl-concordia","MB6_S27","ADS","ADS6",14,3.06,6.884,"noerror",NA,NA
"1241","irl-concordia","MB6_S27","IDS","IDS8",15,0,6.079,"error","experimenter began trial too early",NA
"1242","irl-concordia","MB6_S27","ADS","ADS8",16,6.3,14.362,"noerror",NA,NA
"1351","irl-concordia","MB6_S34","training","train2",-2,15.41,18.041,"noerror",NA,NA
"1352","irl-concordia","MB6_S34","training","train1",-1,12.5,18.048,"noerror",NA,NA
"1353","irl-concordia","MB6_S34","ADS","ADS5",1,16.19,18.055,"noerror",NA,NA
"1354","irl-concordia","MB6_S34","IDS","IDS5",2,11.98,18.037,"noerror",NA,NA
"1355","irl-concordia","MB6_S34","IDS","IDS7",3,7,12.197,"noerror",NA,NA
"1356","irl-concordia","MB6_S34","ADS","ADS7",4,6.52,10.335,"error","experimenter ended trial too early",NA
"1357","irl-concordia","MB6_S34","IDS","IDS1",5,12.64,18.027,"noerror",NA,NA
"1358","irl-concordia","MB6_S34","ADS","ADS1",6,4.79,8.267,"error","experimenter ended trial too early",NA
"1359","irl-concordia","MB6_S34","IDS","IDS3",7,7.57,16.017,"noerror",NA,NA
"1360","irl-concordia","MB6_S34","ADS","ADS3",8,8.53,17.304,"noerror",NA,NA
"1361","irl-concordia","MB6_S34","IDS","IDS2",9,4.63,17.919,"error","trial should have ended earlier",NA
"1362","irl-concordia","MB6_S34","ADS","ADS2",10,1.91,7.035,"noerror",NA,NA
"1363","irl-concordia","MB6_S34","ADS","ADS4",11,1.37,8.499,"error","trial should have ended earlier",NA
"1364","irl-concordia","MB6_S34","IDS","IDS4",12,5.01,18.04,"noerror",NA,NA
"1365","irl-concordia","MB6_S34","ADS","ADS6",13,1.25,5.612,"noerror",NA,NA
"1366","irl-concordia","MB6_S34","IDS","IDS6",14,4.96,18.044,"error","trial should have ended earlier",NA
"1367","irl-concordia","MB6_S34","ADS","ADS8",15,2.21,9.158,"noerror",NA,NA
"1368","irl-concordia","MB6_S34","IDS","IDS8",16,4.64,10.514,"error","experimenter ended trial too early",NA
